timestamp,temperature,vibration,pressure,anomaly
2026-03-30 05:01:45.165713,59.74,0.196,100.74,0
2026-03-30 05:01:55.165713,59.17,0.189,100.44,0
2026-03-30 05:02:05.165713,59.51,0.196,100.17,0
2026-03-30 05:02:15.165713,69.04,1.155,103.66,1
2026-03-30 05:02:25.165713,69.06,1.14,103.83,0
2026-03-30 05:02:35.165713,69.44,1.114,104.01,0
2026-03-30 05:02:45.165713,69.52,1.146,104.15,0
2026-03-30 05:02:55.165713,70.06,1.134,104.3,0
2026-03-30 05:03:05.165713,70.1,1.136,104.65,0
2026-03-30 05:03:15.165713,70.06,1.129,104.79,0
2026-03-30 05:03:25.165713,70.25,1.125,104.6,0
2026-03-30 05:03:35.165713,70.25,1.127,104.81,0
2026-03-30 05:03:45.165713,70.13,1.14,104.6,0
2026-03-30 05:03:55.165713,70.43,1.11,104.48,0
2026-03-30 05:04:05.165713,70.28,1.094,104.45,0
2026-03-30 05:04:15.165713,70.48,1.084,104.23,0
2026-03-30 05:04:25.165713,70.76,1.118,104.18,0
2026-03-30 05:04:35.165713,70.73,1.109,104.54,0
2026-03-30 05:04:45.165713,70.6,1.108,104.23,0
2026-03-30 05:04:55.165713,70.56,1.125,104.52,0
2026-03-30 05:05:05.165713,70.53,1.158,104.51,0
2026-03-30 05:05:15.165713,70.44,1.181,104.71,0
2026-03-30 05:05:25.165713,70.56,1.199,104.65,0
2026-03-30 05:05:35.165713,70.31,1.201,104.83,0
2026-03-30 05:05:45.165713,70.48,1.206,104.74,0
2026-03-30 05:05:55.165713,70.76,1.226,104.93,0
2026-03-30 05:06:05.165713,71.2,1.274,105.1,0
2026-03-30 05:06:15.165713,71.12,1.259,104.93,0
2026-03-30 05:06:25.165713,71.05,1.279,104.98,0
2026-03-30 05:06:35.165713,70.67,1.266,104.84,0
2026-03-30 05:06:45.165713,70.76,1.246,104.87,0
2026-03-30 05:06:55.165713,70.74,1.256,104.6,0
2026-03-30 05:07:05.165713,70.7,1.254,104.62,0
2026-03-30 05:07:15.165713,70.46,1.257,104.47,0
2026-03-30 05:07:25.165713,70.69,1.263,104.57,0
2026-03-30 05:07:35.165713,70.77,1.248,104.4,0
2026-03-30 05:07:45.165713,70.63,1.275,104.1,0
2026-03-30 05:07:55.165713,70.42,1.249,103.81,0
2026-03-30 05:08:05.165713,70.82,1.27,103.7,0
2026-03-30 05:08:15.165713,70.56,1.284,103.58,0
2026-03-30 05:08:25.165713,70.54,1.255,103.47,0
2026-03-30 05:08:35.165713,70.81,1.245,103.45,0
2026-03-30 05:08:45.165713,71.17,1.225,103.19,0
2026-03-30 05:08:55.165713,71.51,1.227,103.11,0
2026-03-30 05:09:05.165713,71.56,1.265,102.95,0
2026-03-30 05:09:15.165713,72.05,1.261,102.69,0
2026-03-30 05:09:25.165713,71.75,1.222,102.61,0
2026-03-30 05:09:35.165713,80.43,2.25,106.92,1
2026-03-30 05:09:45.165713,79.87,2.259,106.89,0
2026-03-30 05:09:55.165713,85.87,2.833,111.36,1
2026-03-30 05:10:05.165713,86.46,2.785,111.54,0
2026-03-30 05:10:15.165713,86.45,2.76,111.31,0
2026-03-30 05:10:25.165713,86.48,2.765,111.26,0
2026-03-30 05:10:35.165713,86.2,2.779,111.42,0
2026-03-30 05:10:45.165713,85.85,2.779,111.43,0
2026-03-30 05:10:55.165713,86.48,2.777,111.31,0
2026-03-30 05:11:05.165713,86.32,2.781,111.55,0
2026-03-30 05:11:15.165713,86.56,2.753,111.39,0
2026-03-30 05:11:25.165713,86.74,2.763,111.3,0
2026-03-30 05:11:35.165713,86.49,2.782,111.14,0
2026-03-30 05:11:45.165713,93.37,3.693,116.44,1
2026-03-30 05:11:55.165713,93.51,3.693,116.76,0
2026-03-30 05:12:05.165713,93.46,3.686,116.52,0
2026-03-30 05:12:15.165713,93.58,3.699,116.37,0
2026-03-30 05:12:25.165713,93.55,3.733,116.28,0
2026-03-30 05:12:35.165713,93.64,3.727,116.39,0
2026-03-30 05:12:45.165713,93.34,3.718,116.58,0
2026-03-30 05:12:55.165713,93.72,3.732,116.83,0
2026-03-30 05:13:05.165713,93.8,3.743,117.2,0
2026-03-30 05:13:15.165713,94.05,3.735,117.32,0
2026-03-30 05:13:25.165713,94.06,3.718,117.61,0
2026-03-30 05:13:35.165713,94.26,3.701,117.57,0
2026-03-30 05:13:45.165713,93.65,3.693,117.35,0
2026-03-30 05:13:55.165713,93.29,3.692,117.4,0
2026-03-30 05:14:05.165713,93.01,3.673,117.4,0
2026-03-30 05:14:15.165713,93.11,3.665,117.48,0
2026-03-30 05:14:25.165713,92.69,3.668,117.24,0
2026-03-30 05:14:35.165713,92.92,3.633,116.88,0
2026-03-30 05:14:45.165713,92.95,3.632,116.96,0
2026-03-30 05:14:55.165713,93.02,3.615,116.78,0
2026-03-30 05:15:05.165713,92.67,3.598,116.6,0
2026-03-30 05:15:15.165713,92.6,3.586,116.49,0
2026-03-30 05:15:25.165713,92.68,3.584,116.32,0
2026-03-30 05:15:35.165713,93.21,3.603,116.47,0
2026-03-30 05:15:45.165713,92.91,3.609,116.65,0
