timestamp,temperature,pressure,vibration,humidity,flow_rate,voltage,current,rpm,anomaly
2026-04-01T03:50:09Z,72.17,100.78,0.347,44.64,21.78,229.87,7.41,1502,0
2026-04-01T03:50:19Z,71.83,100.81,0.36,45.07,22.15,229.66,7.51,1508,0
2026-04-01T03:50:29Z,71.85,100.81,0.347,44.81,21.87,229.98,7.34,1498,0
2026-04-01T03:50:39Z,72.18,101.23,0.357,44.53,21.87,229.71,7.37,1494,0
2026-04-01T03:50:49Z,72.34,101.17,0.358,45.03,22.01,230.4,7.76,1499,0
2026-04-01T03:50:59Z,72.39,100.98,0.356,45.24,22.11,230.42,7.59,1515,0
2026-04-01T03:51:09Z,72.57,101.19,0.373,45.99,22.43,229.67,7.7,1508,0
2026-04-01T03:51:19Z,72.96,101.04,0.373,45.42,21.89,229.74,7.68,1512,0
2026-04-01T03:51:29Z,72.42,101.28,0.362,46.33,22.17,230.4,7.64,1507,0
2026-04-01T03:51:39Z,72.73,101.06,0.355,45.54,22.02,230.35,7.63,1510,0
2026-04-01T03:51:49Z,72.84,101.42,0.37,45.31,22.28,230.33,7.54,1506,0
2026-04-01T03:51:59Z,73.16,101.39,0.376,45.39,22.57,229.96,7.55,1503,0
2026-04-01T03:52:09Z,72.88,101.29,0.357,44.71,22.31,230.5,7.65,1513,0
2026-04-01T03:52:19Z,72.36,101.34,0.355,45.64,22.16,230.43,7.65,1516,0
2026-04-01T03:52:29Z,72.98,101.7,0.373,45.87,22.27,230.5,7.6,1525,0
2026-04-01T03:52:39Z,72.79,101.12,0.361,45.55,22.3,229.91,7.69,1509,0
2026-04-01T03:52:49Z,73.22,101.08,0.366,46.1,22.5,230.67,7.79,1515,0
2026-04-01T03:52:59Z,72.67,101.66,0.358,46.12,22.5,230.08,7.77,1523,0
2026-04-01T03:53:09Z,73.38,101.34,0.389,46.07,22.4,229.53,7.79,1518,0
2026-04-01T03:53:19Z,73.72,101.78,0.392,45.79,22.16,229.76,7.69,1526,0
2026-04-01T03:53:29Z,73.4,101.26,0.389,45.26,21.94,230.56,7.6,1513,0
2026-04-01T03:53:39Z,82.44,113.09,0.794,45.97,19.29,205.88,10.03,1057,1
2026-04-01T03:53:49Z,73.18,102.05,0.389,47.31,22.51,230.86,7.79,1526,0
2026-04-01T03:53:59Z,73.1,101.79,0.384,46.19,22.39,230.63,7.69,1519,0
2026-04-01T03:54:09Z,73.66,101.49,0.381,45.42,22.83,230.31,7.62,1532,0
2026-04-01T03:54:19Z,73.48,101.62,0.375,46.77,22.88,230.61,7.66,1528,0
2026-04-01T03:54:29Z,74.08,101.64,0.388,46.63,22.46,230.35,7.67,1529,0
2026-04-01T03:54:39Z,73.4,101.83,0.379,47.15,22.19,230.69,7.74,1527,0
2026-04-01T03:54:49Z,73.92,101.17,0.404,46.77,22.67,230.95,7.55,1544,0
2026-04-01T03:54:59Z,74.02,101.55,0.4,46.97,22.37,230.59,7.61,1540,0
2026-04-01T03:55:09Z,73.46,101.42,0.384,45.96,22.17,230.36,7.95,1533,0
2026-04-01T03:55:19Z,73.29,101.81,0.387,46.03,22.49,230.26,7.67,1534,0
2026-04-01T03:55:29Z,73.64,101.66,0.406,46.19,22.52,230.2,7.78,1541,0
2026-04-01T03:55:39Z,74.45,101.76,0.381,46.4,22.49,230.76,7.88,1540,0
2026-04-01T03:55:49Z,74.0,101.8,0.404,46.1,22.73,230.75,7.82,1530,0
2026-04-01T03:55:59Z,73.7,101.8,0.397,47.33,22.38,230.9,7.77,1546,0
2026-04-01T03:56:09Z,74.33,101.53,0.394,47.3,22.72,230.57,7.74,1546,0
2026-04-01T03:56:19Z,74.24,101.61,0.394,46.57,22.61,229.88,7.78,1545,0
2026-04-01T03:56:29Z,74.22,101.66,0.394,47.11,22.73,230.55,7.74,1541,0
2026-04-01T03:56:39Z,74.61,101.51,0.42,47.54,22.51,230.35,7.76,1541,0
2026-04-01T03:56:49Z,74.57,101.71,0.414,47.4,22.75,230.55,7.91,1552,0
2026-04-01T03:56:59Z,74.69,102.32,0.421,47.3,22.53,230.87,7.73,1540,0
2026-04-01T03:57:09Z,74.72,101.84,0.406,46.67,22.79,230.6,7.81,1542,0
2026-04-01T03:57:19Z,74.23,102.08,0.4,46.75,22.97,230.84,7.91,1546,0
2026-04-01T03:57:29Z,74.39,102.2,0.395,47.94,22.78,231.21,7.92,1550,0
2026-04-01T03:57:39Z,74.83,102.04,0.421,48.01,23.06,230.66,7.82,1543,0
2026-04-01T03:57:49Z,87.89,110.35,1.441,46.3,18.2,208.03,10.7,1120,1
2026-04-01T03:57:59Z,74.6,102.23,0.393,47.36,22.86,230.75,7.98,1548,0
2026-04-01T03:58:09Z,74.97,101.85,0.424,47.11,23.37,230.97,8.0,1548,0
2026-04-01T03:58:19Z,74.93,102.13,0.391,46.26,22.98,231.04,7.88,1540,0
2026-04-01T03:58:29Z,75.31,102.06,0.403,47.69,22.84,231.0,8.0,1543,0
2026-04-01T03:58:39Z,74.95,102.17,0.397,47.96,22.84,230.73,7.82,1548,0
2026-04-01T03:58:49Z,75.34,102.16,0.411,47.68,23.02,230.48,7.94,1553,0
2026-04-01T03:58:59Z,74.88,102.57,0.398,47.35,23.44,231.14,7.8,1550,0
2026-04-01T03:59:09Z,75.56,102.42,0.389,47.58,23.14,230.33,7.94,1552,0
2026-04-01T03:59:19Z,74.91,102.47,0.395,48.22,23.16,230.56,7.89,1556,0
2026-04-01T03:59:29Z,75.76,101.85,0.401,48.25,22.84,230.85,7.9,1556,0
2026-04-01T03:59:39Z,74.96,102.16,0.394,48.21,23.36,230.86,7.89,1549,0
2026-04-01T03:59:49Z,75.28,102.42,0.368,48.24,23.1,230.61,8.14,1560,0
2026-04-01T03:59:59Z,75.29,102.34,0.397,47.81,23.15,230.93,8.15,1558,0
2026-04-01T04:00:09Z,75.51,102.14,0.397,49.62,23.3,230.16,8.04,1562,0
2026-04-01T04:00:19Z,75.62,102.34,0.383,47.48,22.93,231.08,7.91,1551,0
2026-04-01T04:00:29Z,75.35,102.22,0.387,47.58,22.99,230.88,8.07,1558,0
2026-04-01T04:00:39Z,75.5,102.28,0.389,48.69,23.02,230.17,7.99,1561,0
2026-04-01T04:00:49Z,75.72,101.92,0.38,47.24,23.42,231.47,8.19,1558,0
2026-04-01T04:00:59Z,75.72,102.27,0.401,47.65,23.14,231.22,8.02,1562,0
2026-04-01T04:01:09Z,75.48,102.58,0.398,48.58,23.39,231.25,8.09,1563,0
2026-04-01T04:01:19Z,75.63,102.42,0.397,48.41,23.45,231.26,7.89,1551,0
2026-04-01T04:01:29Z,75.1,102.44,0.384,48.5,23.55,231.17,7.82,1561,0
2026-04-01T04:01:39Z,75.59,102.43,0.376,49.2,23.42,230.5,8.04,1566,0
2026-04-01T04:01:49Z,75.39,102.37,0.389,49.01,22.9,230.5,8.19,1553,0
2026-04-01T04:01:59Z,75.61,102.35,0.391,48.84,23.45,230.47,8.08,1562,0
2026-04-01T04:02:09Z,75.88,102.47,0.382,48.52,22.99,231.09,8.06,1548,0
2026-04-01T04:02:19Z,75.67,102.53,0.392,47.94,23.2,230.81,7.96,1561,0
2026-04-01T04:02:29Z,75.97,102.66,0.373,47.78,23.4,230.97,8.19,1561,0
2026-04-01T04:02:39Z,75.9,102.86,0.374,48.65,23.19,231.29,8.0,1558,0
2026-04-01T04:02:49Z,74.97,102.81,0.388,48.58,23.26,230.78,8.09,1566,0
2026-04-01T04:02:59Z,75.84,102.63,0.391,48.46,23.22,231.35,8.14,1561,0
2026-04-01T04:03:09Z,75.45,102.87,0.364,48.95,23.0,230.78,8.01,1565,0
2026-04-01T04:03:19Z,75.89,102.89,0.37,49.49,22.98,231.21,7.9,1565,0
2026-04-01T04:03:29Z,76.3,102.2,0.375,48.27,23.43,230.87,8.23,1548,0
2026-04-01T04:03:39Z,75.73,102.76,0.369,48.49,23.45,231.59,7.96,1553,0
2026-04-01T04:03:49Z,75.92,102.92,0.369,48.97,23.44,230.93,8.25,1564,0
2026-04-01T04:03:59Z,76.09,102.76,0.371,49.01,23.29,231.14,8.06,1561,0
2026-04-01T04:04:09Z,75.7,102.73,0.375,48.74,23.33,231.88,8.25,1561,0
2026-04-01T04:04:19Z,76.0,102.49,0.358,49.21,23.19,231.07,7.99,1561,0
2026-04-01T04:04:29Z,75.98,102.77,0.36,48.59,23.06,230.91,8.43,1567,0
2026-04-01T04:04:39Z,75.79,102.56,0.357,48.71,23.15,230.97,8.01,1566,0
2026-04-01T04:04:49Z,76.34,102.69,0.356,48.29,23.34,230.84,7.96,1558,0
2026-04-01T04:04:59Z,75.72,102.89,0.359,48.96,23.58,231.45,8.24,1558,0
2026-04-01T04:05:09Z,75.97,102.59,0.357,48.56,23.36,230.93,8.17,1559,0
2026-04-01T04:05:19Z,75.91,102.31,0.358,49.08,23.12,231.12,8.26,1567,0
2026-04-01T04:05:29Z,76.14,102.9,0.354,49.16,23.43,231.51,8.25,1553,0
2026-04-01T04:05:39Z,83.32,109.15,1.216,48.76,17.68,213.1,12.4,1350,1
2026-04-01T04:05:49Z,75.63,102.82,0.35,48.81,23.87,230.39,8.1,1552,0
2026-04-01T04:05:59Z,76.45,102.97,0.344,49.42,23.73,230.88,8.14,1554,0
2026-04-01T04:06:09Z,75.77,102.99,0.348,48.95,23.08,230.33,7.88,1547,0
2026-04-01T04:06:19Z,75.8,102.82,0.346,49.56,23.88,231.26,8.16,1549,0
2026-04-01T04:06:29Z,76.36,102.95,0.348,48.31,23.06,231.01,7.86,1554,0
2026-04-01T04:06:39Z,76.31,102.68,0.324,49.59,23.25,231.43,8.08,1561,0
2026-04-01T04:06:49Z,75.64,102.86,0.348,49.13,23.58,231.04,7.98,1558,0
2026-04-01T04:06:59Z,75.66,102.68,0.352,48.68,23.45,231.3,8.08,1551,0
2026-04-01T04:07:09Z,76.06,102.98,0.314,50.21,23.82,231.05,8.24,1554,0
2026-04-01T04:07:19Z,84.84,108.81,0.972,49.19,19.2,218.55,10.22,1126,1
2026-04-01T04:07:29Z,76.1,102.85,0.329,48.9,23.57,231.65,8.0,1548,0
2026-04-01T04:07:39Z,86.41,108.73,1.196,49.91,17.8,212.43,10.9,1138,1
2026-04-01T04:07:49Z,76.43,103.13,0.346,49.06,24.01,231.65,8.31,1551,0
2026-04-01T04:07:59Z,75.91,102.79,0.335,48.86,23.64,230.98,8.11,1542,0
2026-04-01T04:08:09Z,75.83,102.8,0.334,50.34,23.71,231.09,7.97,1553,0
2026-04-01T04:08:19Z,75.59,102.9,0.329,49.7,23.34,231.07,7.76,1540,0
2026-04-01T04:08:29Z,75.97,103.4,0.34,49.25,23.72,231.62,8.28,1551,0
2026-04-01T04:08:39Z,75.86,103.01,0.312,50.18,23.29,231.09,8.04,1550,0
2026-04-01T04:08:49Z,75.75,103.09,0.328,49.34,23.45,231.48,8.13,1550,0
2026-04-01T04:08:59Z,76.04,103.01,0.331,50.29,23.33,231.69,8.09,1540,0
2026-04-01T04:09:09Z,76.36,103.07,0.316,49.78,23.45,231.28,7.94,1538,0
2026-04-01T04:09:19Z,76.23,102.81,0.315,50.05,23.3,231.8,8.01,1548,0
2026-04-01T04:09:29Z,75.49,103.28,0.324,49.95,24.07,231.1,8.16,1550,0
2026-04-01T04:09:39Z,76.27,102.89,0.319,49.59,23.47,231.29,8.16,1550,0
2026-04-01T04:09:49Z,75.58,103.16,0.329,49.21,23.33,231.43,8.22,1549,0
2026-04-01T04:09:59Z,75.46,103.02,0.323,50.59,23.5,231.31,8.15,1546,0
2026-04-01T04:10:09Z,76.01,102.66,0.316,49.85,23.56,231.03,8.06,1539,0
2026-04-01T04:10:19Z,74.99,103.15,0.316,50.19,23.4,231.1,8.04,1533,0
